You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. fastp
Description: <p>All-in-one FASTQ preprocessor (QC, adapters, trimming, filtering, splitting...).</p>
Links: https://github.com/OpenGene/fastp

----------------------

----------------------

Tool: fastp
Section: Filtered Reads
Section description: Filtering statistics of sampled reads.
Title: Fastp: Filtered Reads

Plot type: bar plot
Values: # Reads

|Sample|Passed Filter|Low Quality|Too Many N|Low Complexity|Too Short|Too Long|
SRR768533 1: 31, 2: 32, 3: 32, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 11: 37, 12: 37, 13: 37, 14: 38, 15: 38, 16: 38, 17: 38, 18: 38, 19: 38, 20: 38, 21: 38, 22: 38, 23: 38, 24: 38, 25: 38, 26: 38, 27: 38, 28: 37, 29: 37, 30: 37, 31: 37, 32: 37, 33: 37, 34: 37, 35: 37, 36: 37, 37: 37, 38: 37, 39: 37, 40: 37, 41: 37, 42: 37, 43: 37, 44: 37, 45: 37, 46: 37, 47: 37, 48: 37, 49: 37, 50: 37, 51: 37, 52: 36, 53: 36, 54: 36, 55: 36, 56: 36, 57: 36, 58: 36, 59: 36, 60: 36, 61: 36, 62: 36, 63: 35, 64: 35, 65: 35, 66: 35, 67: 35, 68: 34, 69: 34, 70: 34, 71: 34, 72: 34, 73: 34, 74: 33, 75: 33, 76: 32, 77: 33, 78: 33, 79: 33, 80: 33, 81: 32, 82: 32, 83: 32, 84: 32, 85: 32, 86: 32, 87: 31, 88: 31, 89: 31, 90: 31, 91: 31, 92: 31, 93: 31, 94: 30, 95: 30, 96: 30, 97: 30, 98: 30, 99: 29, 100: 29, 101: 28

SRR787670 1: 33, 2: 33, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 39, 47: 39, 48: 39, 49: 39, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 38, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 36, 67: 36, 68: 36, 69: 36, 70: 36, 71: 36, 72: 35, 73: 35, 74: 35, 75: 35, 76: 34

SRR787690 1: 33, 2: 33, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 39, 47: 39, 48: 39, 49: 39, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 38, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 37, 67: 36, 68: 36, 69: 36, 70: 36, 71: 36, 72: 35, 73: 35, 74: 35, 75: 35, 76: 34

SRR787697 1: 32, 2: 32, 3: 32, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 37, 10: 37, 11: 37, 12: 37, 13: 37, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 38, 24: 38, 25: 39, 26: 39, 27: 39, 28: 39, 29: 38, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 38, 36: 38, 37: 38, 38: 38, 39: 38, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 36, 52: 37, 53: 37, 54: 37, 55: 37, 56: 37, 57: 37, 58: 37, 59: 37, 60: 37, 61: 37, 62: 36, 63: 36, 64: 36, 65: 36, 66: 36, 67: 36, 68: 35, 69: 35, 70: 35, 71: 35, 72: 34, 73: 34, 74: 34, 75: 34, 76: 31

SRR792098 1: 32, 2: 32, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 37, 58: 37, 59: 37, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 36, 66: 36, 67: 36, 68: 36, 69: 36, 70: 36, 71: 36, 72: 35, 73: 35, 74: 35, 75: 35, 76: 32, 77: 33, 78: 34, 79: 34, 80: 34, 81: 34, 82: 34, 83: 34, 84: 34, 85: 34, 86: 33, 87: 33, 88: 33, 89: 33, 90: 33, 91: 33, 92: 33, 93: 33, 94: 33, 95: 33, 96: 33, 97: 32, 98: 32, 99: 32, 100: 32

SRR867663 1: 32, 2: 33, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 37, 10: 38, 11: 38, 12: 38, 13: 38, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 37, 58: 37, 59: 37, 60: 37, 61: 37, 62: 37, 63: 37, 64: 36, 65: 36, 66: 36, 67: 36, 68: 36, 69: 36, 70: 35, 71: 35, 72: 35, 73: 35, 74: 35, 75: 34, 76: 34


### Read 2: Before filtering

Samples: ERR031854, ERR031893, ERR031925, ERR031976, ERR031982, ERR034521, ERR034553, ERR034626, ERR047840, ERR050746, ERR250439, ERR250457, ERR250529, ERR250603, ERR250643, ERR250681, ERR250992, HG00097, HG00105, HG00106, HG00125, HG00145, HG00171, HG00173, HG00407, HG00956, HG01501, HG01503, HG01504, HG01596, HG01880, HG01882, HG01886, HG01890, HG02013, HG02651, HG02691, HG02813, HG02814, HG02840, HG02878, HG02977, HG02981, HG02982, HG03139, HG03157, HG03267, HG03603, HG03672, HG03723, HG03790, HG03814, NA06989, NA18488, NA18498, NA18499, NA18530, NA18946, NA19001, NA19020, NA19922, NA20274, NA20342, NA20351, NA20355, NA20503, NA20507, NA20511, NA20864, NA21092, SRR070532, SRR077439, SRR077476, SRR100000, SRR100031, SRR231651, SRR393023, SRR591803, SRR702079, SRR708372, SRR708381, SRR708382, SRR710114, SRR715103, SRR716435, SRR716436, SRR742200, SRR748280, SRR748295, SRR748552, SRR748557, SRR768533, SRR787670, SRR787690, SRR787697, SRR792098, SRR867663

ERR031854 1: 36, 2: 36, 3: 35, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 11: 35, 12: 35, 13: 35, 14: 35, 15: 35, 16: 35, 17: 35, 18: 35, 19: 35, 20: 35, 21: 34, 22: 34, 23: 34, 24: 34, 25: 34, 26: 34, 27: 34, 28: 34, 29: 34, 30: 34, 31: 34, 32: 34, 33: 34, 34: 33, 35: 33, 36: 33, 37: 33, 38: 33, 39: 33, 40: 33, 41: 33, 42: 33, 43: 33, 44: 33, 45: 33, 46: 32, 47: 32, 48: 32, 49: 32, 50: 32, 51: 32, 52: 32, 53: 32, 54: 32, 55: 32, 56: 33, 57: 32, 58: 32, 59: 32, 60: 32, 61: 32, 62: 32, 63: 32, 64: 32, 65: 31, 66: 31, 67: 31, 68: 31, 69: 31, 70: 31, 71: 30, 72: 30, 73: 30, 74: 30, 75: 30, 76: 29, 77: 29, 78: 29, 79: 29, 80: 28, 81: 28, 82: 28, 83: 27, 84: 27, 85: 27, 86: 27, 87: 26, 88: 26, 89: 26, 90: 25

ERR031893 1: 36, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 11: 36, 12: 36, 13: 36, 14: 35, 15: 35, 16: 35, 17: 35, 18: 35, 19: 35, 20: 35, 21: 35, 22: 35, 23: 35, 24: 35, 25: 34, 26: 34, 27: 34, 28: 34, 29: 34, 30: 34, 31: 34, 32: 34, 33: 34, 34: 34, 35: 34, 36: 34, 37: 33, 38: 33, 39: 33, 40: 33, 41: 33, 42: 33, 43: 33, 44: 32, 45: 32, 46: 32, 47: 32, 48: 32, 49: 31, 50: 31, 51: 32, 52: 32, 53: 32, 54: 32, 55: 32, 56: 32, 57: 32, 58: 32, 59: 31, 60: 31, 61: 31, 62: 31, 63: 30, 64: 30, 65: 30, 66: 30, 67: 29, 68: 29, 69: 29, 70: 29, 71: 28, 72: 28, 73: 28, 74: 28, 75: 27, 76: 27, 77: 26, 78: 26, 79: 26, 80: 25, 81: 25, 82: 25, 83: 24, 84: 24, 85: 23, 86: 23, 87: 22, 88: 22, 89: 22, 90: 21

ERR031925 1: 36, 2: 36, 3: 36, 4: 36, 5: 35, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 11: 35, 12: 35, 13: 35, 14: 35, 15: 35, 16: 35, 17: 34, 18: 34, 19: 34, 20: 34, 21: 34, 22: 34, 23: 34, 24: 34, 25: 33, 26: 33, 27: 33, 28: 33, 29: 33, 30: 33, 31: 33, 32: 33, 33: 33, 34: 32, 35: 32, 36: 32, 37: 32, 38: 32, 39: 32, 40: 31, 41: 31, 42: 31, 43: 31, 44: 31, 45: 30, 46: 30, 47: 30, 48: 30, 49: 30, 50: 29, 51: 31, 52: 31, 53: 30, 54: 30, 55: 30, 56: 30, 57: 30, 58: 30, 59: 30, 60: 29, 61: 29, 62: 29, 63: 28, 64: 28, 65: 28, 66: 27, 67: 27, 68: 27, 69: 27, 70: 26, 71: 26, 72: 25, 73: 25, 74: 25, 75: 24, 76: 24, 77: 23, 78: 23, 79: 23, 80: 22, 81: 22, 82: 21, 83: 21, 84: 20, 85: 20, 86: 19, 87: 19, 88: 18, 89: 18, 90: 17

ERR031976 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 11: 37, 12: 36, 13: 36, 14: 36, 15: 36, 16: 36, 17: 36, 18: 36, 19: 36, 20: 36, 21: 36, 22: 36, 23: 36, 24: 36, 25: 36, 26: 36, 27: 35, 28: 35, 29: 35, 30: 35, 31: 35, 32: 35, 33: 35, 34: 35, 35: 35, 36: 35, 37: 35, 38: 35, 39: 35, 40: 35, 41: 35, 42: 35, 43: 35, 44: 34, 45: 34, 46: 34, 47: 34, 48: 33, 49: 34, 50: 33, 51: 34, 52: 34, 53: 34, 54: 34, 55: 34, 56: 34, 57: 34, 58: 34, 59: 34, 60: 34, 61: 34, 62: 34, 63: 34, 64: 34, 65: 34, 66: 33, 67: 33, 68: 33, 69: 33, 70: 33, 71: 33, 72: 32, 73: 32, 74: 32, 75: 32, 76: 32, 77: 32, 78: 31, 79: 31, 80: 31, 81: 31, 82: 30, 83: 30, 84: 30, 85: 30, 86: 29, 87: 29, 88: 29, 89: 28, 90: 28

ERR031982 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 36, 9: 36, 10: 36, 11: 36, 12: 36, 13: 36, 14: 36, 15: 36, 16: 36, 17: 36, 18: 36, 19: 36, 20: 36, 21: 36, 22: 36, 23: 36, 24: 36, 25: 36, 26: 35, 27: 35, 28: 35, 29: 35, 30: 35, 31: 35, 32: 35, 33: 35, 34: 35, 35: 35, 36: 35, 37: 35, 38: 35, 39: 35, 40: 35, 41: 35, 42: 35, 43: 34, 44: 34, 45: 34, 46: 34, 47: 34, 48: 34, 49: 34, 50: 33, 51: 34, 52: 34, 53: 34, 54: 34, 55: 34, 56: 34, 57: 34, 58: 34, 59: 34, 60: 34, 61: 34, 62: 34, 63: 34, 64: 33, 65: 33, 66: 33, 67: 33, 68: 33, 69: 33, 70: 33, 71: 32, 72: 32, 73: 32, 74: 32, 75: 32, 76: 32, 77: 31, 78: 31, 79: 31, 80: 31, 81: 31, 82: 30, 83: 30, 84: 30, 85: 30, 86: 29, 87: 29, 88: 29, 89: 29, 90: 28

ERR034521 1: 36, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 11: 36, 12: 36, 13: 36, 14: 36, 15: 36, 16: 36, 17: 35, 18: 35, 19: 35, 20: 35, 21: 35, 22: 35, 23: 35, 24: 35, 25: 35, 26: 35, 27: 35, 28: 35, 29: 34, 30: 34, 31: 35, 32: 35, 33: 35, 34: 34, 35: 34, 36: 34, 37: 34, 38: 34, 39: 34, 40: 34, 41: 34, 42: 34, 43: 34, 44: 34, 45: 34, 46: 33, 47: 33, 48: 33, 49: 33, 50: 33, 51: 34, 52: 33, 53: 33, 54: 33, 55: 33, 56: 33, 57: 33, 58: 33, 59: 33, 60: 33, 61: 33, 62: 33, 63: 33, 64: 33, 65: 32, 66: 32, 67: 32, 68: 32, 69: 32, 70: 32, 71: 31, 72: 31, 73: 31, 74: 31, 75: 31, 76: 30, 77: 30, 78: 30, 79: 30, 80: 30, 81: 29, 82: 29, 83: 29, 84: 29, 85: 28, 86: 28, 87: 28, 88: 27, 89: 27, 90: 27

ERR034553 1: 36, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 35, 10: 35, 11: 35, 12: 35, 13: 35, 14: 35, 15: 35, 16: 35, 17: 35, 18: 35, 19: 35, 20: 35, 21: 35, 22: 35, 23: 34, 24: 34, 25: 34, 26: 34, 27: 34, 28: 34, 29: 34, 30: 34, 31: 34, 32: 34, 33: 34, 34: 34, 35: 34, 36: 34, 37: 34, 38: 34, 39: 34, 40: 34, 41: 34, 42: 33, 43: 33, 44: 33, 45: 33, 46: 33, 47: 33, 48: 33, 49: 32, 50: 32, 51: 33, 52: 33, 53: 33, 54: 33, 55: 33, 56: 33, 57: 33, 58: 33, 59: 33, 60: 33, 61: 33, 62: 32, 63: 32, 64: 32, 65: 32, 66: 32, 67: 32, 68: 32, 69: 32, 70: 31, 71: 31, 72: 31, 73: 31, 74: 31, 75: 31, 76: 31, 77: 30, 78: 30, 79: 30, 80: 30, 81: 29, 82: 29, 83: 29, 84: 29, 85: 29, 86: 28, 87: 28, 88: 28, 89: 28, 90: 27

ERR034626 1: 36, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 11: 36, 12: 36, 13: 36, 14: 36, 15: 36, 16: 35, 17: 35, 18: 35, 19: 35, 20: 35, 21: 35, 22: 35, 23: 35, 24: 35, 25: 35, 26: 35, 27: 34, 28: 34, 29: 34, 30: 34, 31: 35, 32: 35, 33: 35, 34: 34, 35: 34, 36: 34, 37: 34, 38: 34, 39: 34, 40: 34, 41: 34, 42: 34, 43: 34, 44: 33, 45: 33, 46: 32, 47: 32, 48: 32, 49: 32, 50: 32, 51: 32, 52: 32, 53: 32, 54: 32, 55: 32, 56: 33, 57: 33, 58: 33, 59: 33, 60: 32, 61: 32, 62: 32, 63: 32, 64: 32, 65: 32, 66: 32, 67: 32, 68: 31, 69: 31, 70: 31, 71: 31, 72: 31, 73: 31, 74: 31, 75: 30, 76: 30, 77: 30, 78: 30, 79: 30, 80: 30, 81: 29, 82: 29, 83: 29, 84: 28, 85: 28, 86: 28, 87: 27, 88: 27, 89: 27, 90: 26

ERR047840 1: 31, 2: 31, 3: 31, 4: 34, 5: 34, 6: 34, 7: 34, 8: 34, 9: 36, 10: 36, 11: 36, 12: 36, 13: 36, 14: 37, 15: 37, 16: 37, 17: 37, 18: 37, 19: 37, 20: 37, 21: 36, 22: 36, 23: 36, 24: 36, 25: 36, 26: 36, 27: 36, 28: 36, 29: 36, 30: 36, 31: 36, 32: 36, 33: 36, 34: 35, 35: 35, 36: 35, 37: 35, 38: 35, 39: 35, 40: 35, 41: 35, 42: 35, 43: 35, 44: 35, 45: 34, 46: 34, 47: 34, 48: 34, 49: 34, 50: 34, 51: 33, 52: 33, 53: 33, 54: 33, 55: 33, 56: 33, 57: 33, 58: 33, 59: 33, 60: 32, 61: 32, 62: 32, 63: 32, 64: 32, 65: 31, 66: 31, 67: 31, 68: 31, 69: 30, 70: 30, 71: 30, 72: 29, 73: 29, 74: 29, 75: 29, 76: 28, 77: 28, 78: 28, 79: 28, 80: 27, 81: 27, 82: 27, 83: 26, 84: 26, 85: 26, 86: 25, 87: 25, 88: 24, 89: 24, 90: 23

ERR050746 1: 32, 2: 32, 3: 32, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 11: 37, 12: 37, 13: 37, 14: 38, 15: 38, 16: 38, 17: 38, 18: 38, 19: 38, 20: 38, 21: 38, 22: 38, 23: 37, 24: 37, 25: 37, 26: 37, 27: 37, 28: 37, 29: 37, 30: 37, 31: 37, 32: 37, 33: 37, 34: 37, 35: 37, 36: 37, 37: 37, 38: 37, 39: 37, 40: 37, 41: 37, 42: 37, 43: 37, 44: 37, 45: 36, 46: 36, 47: 36, 48: 36, 49: 36, 50: 36, 51: 35, 52: 35, 53: 36, 54: 36, 55: 36, 56: 35, 57: 35, 58: 35, 59: 35, 60: 35, 61: 35, 62: 35, 63: 34, 64: 34, 65: 34, 66: 34, 67: 34, 68: 33, 69: 33, 70: 33, 71: 33, 72: 33, 73: 32, 74: 32, 75: 32, 76: 32, 77: 32, 78: 31, 79: 31, 80: 31, 81: 31, 82: 30, 83: 30, 84: 30, 85: 30, 86: 30, 87: 29, 88: 29, 89: 29, 90: 28

ERR250439 1: 30, 2: 30, 3: 31, 4: 34, 5: 34, 6: 34, 7: 34, 8: 34, 9: 35, 10: 35, 11: 35, 12: 35, 13: 35, 14: 36, 15: 36, 16: 36, 17: 36, 18: 36, 19: 36, 20: 36, 21: 36, 22: 36, 23: 36, 24: 36, 25: 36, 26: 36, 27: 36, 28: 35, 29: 35, 30: 35, 31: 35, 32: 35, 33: 35, 34: 35, 35: 35, 36: 35, 37: 35, 38: 35, 39: 34, 40: 34, 41: 34, 42: 34, 43: 34, 44: 34, 45: 34, 46: 34, 47: 34, 48: 34, 49: 34, 50: 34, 51: 33, 52: 34, 53: 34, 54: 34, 55: 34, 56: 34, 57: 34, 58: 34, 59: 34, 60: 34, 61: 33, 62: 33, 63: 33, 64: 33, 65: 33, 66: 33, 67: 32, 68: 32, 69: 32, 70: 32, 71: 32, 72: 31, 73: 31, 74: 31, 75: 31, 76: 31, 77: 30, 78: 30, 79: 30, 80: 30, 81: 30, 82: 29, 83: 29, 84: 29, 85: 29, 86: 29, 87: 28, 88: 28, 89: 28, 90: 28, 91: 28, 92: 28, 93: 27, 94: 27, 95: 27, 96: 27, 97: 26, 98: 26, 99: 26, 100: 26

ERR250457 1: 31, 2: 31, 3: 31, 4: 34, 5: 34, 6: 34, 7: 34, 8: 34, 9: 36, 10: 36, 11: 36, 12: 36, 13: 36, 14: 37, 15: 37, 16: 37, 17: 37, 18: 37, 19: 37, 20: 37, 21: 37, 22: 37, 23: 36, 24: 36, 25: 36, 26: 36, 27: 36, 28: 36, 29: 36, 30: 36, 31: 36, 32: 36, 33: 36, 34: 36, 35: 36, 36: 35, 37: 35, 38: 35, 39: 35, 40: 35, 41: 35, 42: 35, 43: 35, 44: 35, 45: 35, 46: 35, 47: 35, 48: 35, 49: 35, 50: 35, 51: 34, 52: 35, 53: 35, 54: 35, 55: 35, 56: 35, 57: 35, 58: 34, 59: 34, 60: 34, 61: 34, 62: 34, 63: 34, 64: 34, 65: 34, 66: 33, 67: 33, 68: 33, 69: 33, 70: 33, 71: 32, 72: 32, 73: 32, 74: 32, 75: 32, 76: 31, 77: 31, 78: 31, 79: 31, 80: 31, 81: 31, 82: 30, 83: 30, 84: 30, 85: 30, 86: 30, 87: 29, 88: 29, 89: 29, 90: 29, 91: 29, 92: 29, 93: 28, 94: 28, 95: 28, 96: 28, 97: 27, 98: 27, 99: 27, 100: 27

ERR250529 1: 31, 2: 31, 3: 31, 4: 34, 5: 34, 6: 34, 7: 34, 8: 34, 9: 36, 10: 36, 11: 36, 12: 36, 13: 36, 14: 37, 15: 37, 16: 37, 17: 37, 18: 37, 19: 37, 20: 37, 21: 37, 22: 37, 23: 37, 24: 37, 25: 37, 26: 36, 27: 36, 28: 36, 29: 36, 30: 36, 31: 36, 32: 36, 33: 36, 34: 36, 35: 36, 36: 36, 37: 36, 38: 36, 39: 35, 40: 35, 41: 35, 42: 35, 43: 35, 44: 35, 45: 35, 46: 35, 47: 35, 48: 35, 49: 35, 50: 35, 51: 34, 52: 34, 53: 35, 54: 35, 55: 35, 56: 35, 57: 35, 58: 35, 59: 35, 60: 35, 61: 34, 62: 34, 63: 34, 64: 34, 65: 34, 66: 34, 67: 34, 68: 33, 69: 33, 70: 33, 71: 33, 72: 33, 73: 33, 74: 32, 75: 32, 76: 32, 77: 32, 78: 32, 79: 31, 80: 31, 81: 31, 82: 31, 83: 31, 84: 31, 85: 30, 86: 30, 87: 30, 88: 30, 89: 30, 90: 30, 91: 30, 92: 29, 93: 29, 94: 29, 95: 29, 96: 29, 97: 29, 98: 29, 99: 28, 100: 28

ERR250603 1: 30, 2: 29, 3: 29, 4: 33, 5: 33, 6: 33, 7: 33, 8: 33, 9: 35, 10: 34, 11: 34, 12: 34, 13: 34, 14: 35, 15: 35, 16: 35, 17: 35, 18: 35, 19: 35, 20: 36, 21: 35, 22: 36, 23: 35, 24: 35, 25: 35, 26: 35, 27: 35, 28: 35, 29: 35, 30: 35, 31: 35, 32: 35, 33: 35, 34: 35, 35: 35, 36: 35, 37: 34, 38: 34, 39: 34, 40: 34, 41: 34, 42: 34, 43: 34, 44: 34, 45: 34, 46: 34, 47: 34, 48: 34, 49: 34, 50: 34, 51: 33, 52: 33, 53: 33, 54: 34, 55: 33, 56: 33, 57: 33, 58: 33, 59: 33, 60: 33, 61: 33, 62: 33, 63: 33, 64: 33, 65: 33, 66: 33, 67: 33, 68: 32, 69: 32, 70: 32, 71: 32, 72: 32, 73: 32, 74: 31, 75: 31, 76: 31, 77: 31, 78: 31, 79: 31, 80: 30, 81: 30, 82: 30, 83: 30, 84: 30, 85: 30, 86: 29, 87: 29, 88: 29, 89: 29, 90: 29, 91: 29, 92: 29, 93: 28, 94: 28, 95: 28, 96: 28, 97: 28, 98: 27, 99: 27, 100: 27

ERR250643 1: 31, 2: 31, 3: 31, 4: 34, 5: 34, 6: 34, 7: 34, 8: 34, 9: 36, 10: 36, 11: 36, 12: 36, 13: 36, 14: 37, 15: 37, 16: 37, 17: 37, 18: 36, 19: 36, 20: 36, 21: 36, 22: 36, 23: 36, 24: 36, 25: 36, 26: 36, 27: 36, 28: 36, 29: 36, 30: 36, 31: 35, 32: 35, 33: 35, 34: 35, 35: 35, 36: 35, 37: 35, 38: 35, 39: 35, 40: 35, 41: 35, 42: 35, 43: 35, 44: 35, 45: 35, 46: 35, 47: 35, 48: 34, 49: 34, 50: 34, 51: 33, 52: 33, 53: 34, 54: 34, 55: 34, 56: 34, 57: 34, 58: 34, 59: 34, 60: 34, 61: 33, 62: 33, 63: 33, 64: 33, 65: 33, 66: 33, 67: 32, 68: 32, 69: 32, 70: 32, 71: 32, 72: 31, 73: 31, 74: 31, 75: 31, 76: 30, 77: 30, 78: 30, 79: 30, 80: 30, 81: 29, 82: 29, 83: 29, 84: 29, 85: 28, 86: 28, 87: 28, 88: 28, 89: 28, 90: 27, 91: 27, 92: 27, 93: 27, 94: 26, 95: 26, 96: 26, 97: 25, 98: 25, 99: 25, 100: 24

ERR250681 1: 30, 2: 31, 3: 31, 4: 34, 5: 34, 6: 34, 7: 34, 8: 34, 9: 36, 10: 36, 11: 36, 12: 36, 13: 35, 14: 37, 15: 37, 16: 36, 17: 36, 18: 36, 19: 36, 20: 36, 21: 36, 22: 36, 23: 36, 24: 36, 25: 36, 26: 36, 27: 36, 28: 36, 29: 36, 30: 35, 31: 35, 32: 35, 33: 35, 34: 35, 35: 35, 36: 35, 37: 35, 38: 35, 39: 35, 40: 35, 41: 35, 42: 35, 43: 35, 44: 35, 45: 34, 46: 34, 47: 34, 48: 34, 49: 34, 50: 34, 51: 33, 52: 34, 53: 34, 54: 34, 55: 34, 56: 34, 57: 34, 58: 34, 59: 34, 60: 34, 61: 34, 62: 34, 63: 33, 64: 33, 65: 33, 66: 33, 67: 33, 68: 33, 69: 32, 70: 32, 71: 32, 72: 32, 73: 31, 74: 31, 75: 31, 76: 31, 77: 31, 78: 30, 79: 30, 80: 30, 81: 30, 82: 29, 83: 29, 84: 29, 85: 29, 86: 28, 87: 28, 88: 28, 89: 28, 90: 28, 91: 27, 92: 27, 93: 27, 94: 27, 95: 26, 96: 26, 97: 26, 98: 25, 99: 25, 100: 25

